Source,ownership,Region,Name,Country,address,City and Region,State,description,Simple Category,Full Category,E-mail,Website,Phone,Facebook,Lat,Long,,Tools,Short blurb (NULL),Fablabs url (NULL),wiki_hackerspaces,Status,Flickr,YouTube,Ustream,Mailinglist,Last Updated,Open to Exchanges?,IRC,Date of founding,Number of members,Wiki,Twitter,GooglePlus / Facebook,Membership fee,Jabber,Open to Residencies?,City,State or District,"meetup, Eventbrite",Size of rooms,Original Long lat or degrees,,g_Address,g_LatLng,g_Icon,g_Id,g_Place_Id,g_Name,,g_Rating,g_Types,open_CONTACT FIRST NAME,open_CONTACT SURNAME,open_CONTACT POSITION,IMAGE URL,FUNCTION,THEME,FORM,FOCUS,SUBMITTER FIRST NAME,SUBMITTER SURNAME,SUBMITTER EMAIL,SUBMITTER ORGANISATION,ADDRESS 1,ADDRESS 2,ADDRESS 3,Address 4,POSTCODE,address_open,description_open,Full Category_open,Lat_open,Long_open,faire_category,faire_annual,faire_name,faire_year,faire_event_type,faire_event_start_date,,giz_impact
"open,fab lab",Non-Profit,South America,El Reactor,Argentina,"Buenos Aires, Pacheco de Melo 2888, Buenos Aires, 1425",Buenos Aires,," El Reactor es una estudio productora que genera ideas y proyectos, atrae a gente creativa del mundo a la Argentina, y mejora el ecosistema donde vive.Nos interesa la funcionalidad, la originalidad, la actitud revolucionaria, y estarabiertos a la comunidad creativa. Realizamos exhibiciones, tenemos un taller de creaci¢n libre y proyectamos cortos y largometrajes.El Reactor funciona como centro para proyectos de diseiño, ingenier¡a, tecnolog¡a, arquitectura, m£sica, literatura, artes visuales, y teatro. Creemos que esta interdisciplinariedad es una caracter¡stica fundamental de nuestro estudio.Nuestro perfil se focaliza en el trabajo experimental, instintivo, crudo, inspirado en formas y comportamientos naturales.Dedicamos tiempo a la reflexi¢n sobre el acto de pintar o esculpir o crear en s¡, y buscamos formas de acceso de la obra al espectador en forma fluida, sin obstaculos.Fomentamos la exhibici¢n del „¢çwork in progress„¢ù, as¡ como de la obras finales. Rep Rap Argentina es un proyecto generado en el reactor en el aiño 2011, ganador de BAE 2012, as¡ como El Fab Lab Buenos Aires ganador de Mecenasgo 2013, con una aprobaci¢n de inter_s culturar para la ciudad de Buenos Aires.",Fab Lab,Fab Lab ,info@elreactor.com,http://www.elreactor.com,,https://www.facebook.com/elreactor,-34.586,-58.4034,,,,,,,,,,,,,,2010?,,,,,,,,,,,,,,,,,,,,,,,Jose Garcia,huidobro,Manager,http://movement.open.co/sites/default/files/styles/medium/public/el-reactor.jpeg?itok=G1WSu5C5,"Working, Celebrating, Making","Culture, Design, Community",Physical,Local,,,,,Buenos Aires,,,Buenos Aires,,"Buenos Aires, Buenos Aires, ","A centre that attracts creative people to conduct exhibtions, free workshops, projects and short films. It is a centre for design, engineering, technology, architecture, music, literature, visual arts, and theatre.",Makerspace,-34.61050505,-58.3815931,,,,,,,,
"open,fab_lab",Entrepreneur,North America,Champaign-Urbana Community Fab Lab,United States,"1301 S Goodwin Ave, Art Annex 2 61801, It's across the street from the ACES library (the octagon-shaped building)",Urbana,,"We work with a local and international network to actively cultivate UIUC public engagement through community-focused art, entrepreneurship, research and education. The Champaign-Urbana Community Fab Lab is an open and collaborative workshop space for computer-driven innovation, design and fabrication. We enable makers of all kinds to imagine, design and create using open source software and DIY equipment. We do this by working with a local and international network to actively cultivate public engagement through community-focused art, entrepreneurship, research and education.Physically, our Fab Lab is an advanced workshop space for rapid prototyping and computer-based design.It consists of a suite of fabrication machines, including a laser engraver, CNC routers, 3D printers and scanners, electronic cutters, digital textile machines, small board electronics, graphic drawing tablets, advanced software and more. We collaborate with several grant projects and community partners locally to provide similar tools at a variety of other locations, including public libraries and after-school centers.Culturally, the CUC Fab Lab is driven by a community of practice, people often referred to as Makers.Open-Source Movement Makers like us are are united by the desire to share knowledge, collaborate and to __œmake almost anything.___ Our lab is open to the public, employs both staff and volunteers and greatly values both diversity and play, as we believe these are necessary for innovation. Our network and patrons include people of all kinds: students, teens, families, entrepreneurs, artists, hobbyists, gamers, hackers, engineers, scientists, teachers, librarians, activists and more. We welcome those interested to join the conversation and discover more about who we are!Functionally, Fab Labs encourage people to become makers by exploring the entire design process.They do this by providing tools, human assistance and inspiration that enable people to go from (1) concepts and questions to (2) digital designs and models to (3) physical prototypes and redesigns to (4) a final product they can share, which may in turn help others begin the cycle. This process is rather unique because it is possible for people with little technological expertise to engage in design thinking to develop complex creations using technology and knowledge previously only available to expert artists and engineers. Our lab specializes in working with individuals, groups and organizations to provide makerspace curriculum and related programming.Organizationally, our Fab Lab is a public engagement program of the Illinois Informatics Institute.We work with a variety of units, including The Graduate School of Library and Information Science, Department of Business Administration, School of Art and Design and Institute for Computing in Humanities, Arts and Social Sciences to collaborate on grants, facilitate classes and support research. Although many places might be referred to as a fab lab, our Fab Lab is part of the global network connected to the Massachusetts Institute of Technology (MIT) Center for Bits and Atoms. This collaborative network connects institutions around the world with common tools, software platforms and ideologies to facilitate the open exchange of ideas and designs.Philosophically, we believe the open source ethos of the Fab Lab inspires interest and innovation in many fields.We strive to connect computer-based making and rapid fabrication to many areas, like art and design, computer science, architecture, engineering, mathematics, science, and technical trades. We think community access, provided at a reasonable cost and in cooperation with the global Fab Lab network, builds local capacities by enabling personal growth, economic development and cross-cultural understanding. Activities at the Fab Lab and our partner sites embody the principle of life-long learning by cultivating digital literacies, including cognitive skills like computational, divergent or critical thinking, but also related cultural competencies and other underlying traits that prove fundamental to holistic learning, such as civic engagement or confidence with art and technology.",Fab Lab,fablab,communityfablab@gmail.com,http://cucfablab.org,,https://www.facebook.com/pages/Champaign-Urbana-Community-Fab-Lab/177273545636056,40.1019,-88.2248,,,,,,,,,,,,,,2009,,,,,,,,,,,,,,,,,,,,,,,Jeff,Ginger,Board,http://movement.open.co/sites/default/files/styles/medium/public/champaign-urbana-community-fab-lab.jpeg?itok=R2Whnzey,"Making, Learning","Community, Tech",Physical,Local,,,,,1301 S Goodwin Av,,Illinois,Urbana,61801,"1301 S Goodwin Av,  Illinois, Urbana, 61801","Part of the Fab Lab network, a global collection of small-scale workshops containing the tools for personal digital fabrication.",Makerspace,40.1105875,-88.2072697,,,,,,,,
"open,fab_lab",Academic,North America,EHove Career Center Fab Lab,United States,"316 Mason Road West, Milan, Ohio, 44846",Milan,, ,Fab Lab,Fablab,FabLab@EHOVE.net,http://www.ehove.net/fablab,,https://www.facebook.com/EHOVEworks?fref=ts,41.3315,-82.6321,,,,,,,,,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,Dave,Jenkins,Manager,http://movement.open.co/sites/default/files/styles/medium/public/ehove-career-center-fab-lab.jpeg?itok=MaKu_EOv,"Making, Learning","Community, Tech",Physical,Local,,,,,316 Mason Road West,,Ohio,Milan,44846,"316 Mason Road West,  Ohio, Milan, 44846","Part of the Fab Lab network, a global collection of small-scale workshops containing the tools for personal digital fabrication.",Makerspace,41.33146042,-82.63208102,,,,,,,,
"open,fab_lab",Entrepreneur,North America,Fablab ABQ,United States,"Albuquerque, New Mexico, 87107, ",Albuquerque,,,Fab Lab,fablab,info@fablababq.com,http://fablababq.com,,https://www.facebook.com/groups/293586975510/,35.1107,-106.61,,,,,,,,,,,,,,2008,,,https://twitter.com/fablababq,,,,,,,,,,,,,,,,,,,,Kenji,Kondo,Director,,"Making, Learning","Community, Tech",Physical,Local,,,,,924 2nd Street NW,,New Mexico,Albuquerque,87107,"924 2nd Street NW,  New Mexico, Albuquerque, 87107","Part of the Fab Lab network, a global collection of small-scale workshops containing the tools for personal digital fabrication.",Makerspace,-106.609991,35.110703,,,,,,,,
"open,fab_lab",,,Fablab Kamakura,,"Yui no Kura #1, Ougigayatsu, Kamakura-city 248-0011, ",,, ,Fab Lab,Fablab,fablabkamakura@gmail.com,http://www.fablabkamakura.com/,,https://www.facebook.com/FabLabKamakura,35.3215168,139.5501477,,,,,,,,,,,,,,,,,https://twitter.com/fablabkamakura,http://www.facebook.com/pages/FabLabKamakura/35962,,,,,,,,,,,,,,,,,,,,,,http://movement.open.co/sites/default/files/styles/medium/public/ibasho021.jpg?itok=i2b7JEdo,,,,,,,,,"Yui no Kura #1, Ougigayatsu",Kamakura-city,Kamakura,,248-0011,"Yui no Kura #1, Ougigayatsu, Kamakura-city, Kamakura,  248-0011","Here in Japan, the people who launch a ""project of manufacturing"" rooted in personal desires and needs and aspirations are increasing begun.‘Unique perspective of as individuals and companies, rather than as a member of the organization ""individual"", and further, born by not the only goal of the product development and business from the beginning, of the characteristic of begins to extend from the free-thinking maybe.motivation born from individuals such as ""to make because I want to make"" and ""make since there"" is different each person.‘Open Manufacturing in such a personal, because it will take root as a new Japanese culture, Fab Lab Kamakura is evolving is day-to-day activities.",,139.5501477,35.3215168,,,,,,,,
"open,fab_lab",Informal group,Asia,FabLab Kannai,Japan,"3-61 Aioi-cho Naka-ku Yokohama, JAPAN",,,"FabLab Kannai is the 6th FabLab facility established in Yokohama, Japan. Our FabLab was opened during FAB9, 2013.8. ",Fab Lab,fablab,fablab@yokohamalab.jp,http://fablab-kannai.org/,,,35.4466552,139.6377572,,,,,,,,,,,,,,,,,,https://www.facebook.com/FabLabKannai,,,,,,,,,,,,,,,,,,,,,,http://movement.open.co/sites/default/files/styles/medium/public/maxresdefault.jpg?itok=rB77JLNL,"Learning, Making","Tech, Design, Education",Physical,Local,,,,,__________ _____F,,___,,231-0012,"__________ _____F,  ___,  231-0012","FabLab Kannai is the 6th FabLab facility established in Yokohama, Japan. Our FabLab was opened during FAB9, 2013.8.",Lab,139.6377572,35.4466552,,,,,,,,
"open,fab_lab",,,Fablab Saigon,Vietnam,"44/10 Nguyen Van Dau, Phu Nhuan District, Ho Chi Minh City, Fablab public hours: Tuesday, Thursday, Saturday 2pm - 8pmCafe & coworking opening hours: Monday - Saturday: 9am - 8pm",Vietnam,,"A traditional house in Saigon turned into a makerspace, cafe and co-working space for makers and entrepreneurs. We foster innovation by empowering the local community of makers. We are a grassroot Fablab that aims to foster innovation by empowering the Makers community in Ho Chi Minh City, Vietnam. It wasn't possible to bear that a vibrant and creative city like HCMC didn't have a proper makerspace yet. Fablab Saigon started in March 2014, and now propose under the same roof: a makerspace, a cafe and a co-working space. Beside our public opening hours, we run regular workshops for both adults and children to discover makers activities and digital fabrication technologies.",Fab Lab,Fablab,,http://fablabsaigon.org/,,https://www.facebook.com/FablabSaigon/,10.806662,106.687842,,,,,,,,,,,,,,,,,,http://www.facebook.com/FablabSaigon,,,,,,,,,,,,,,,,,,,,,,http://movement.open.co/sites/default/files/styles/medium/public/IMG_20160116_124450.jpg?itok=-JOYjvJU,,,,,,,,,"44/10 Nguy_n V_n __u Street, Ward 6",Binh Thanh District ,Ho Chi Minh City,Vietnam,,"44/10 Nguy_n V_n __u Street, Ward 6, Binh Thanh District , Ho Chi Minh City, Vietnam, ","Makerspace, Cafe and Co-working space all under the same roof to empower the makers community. Come to learn, share and make.",Lab,106.687842,10.806662,,,,,,,,
"open,fab_lab",Entrepreneur,Asia,FabLab Shibuya,Japan,"Co-lab Shibuya Atelier 1-3,Udagawacho 42-6,Shibuya-ku, Tokyo 150-0042",Tokyo,,"FabLab Shibuya is the 3rd FabLab facility established in Japan. Located in cooperation working space called ""Co-lab Shibuya"", collaborating with professional designers, architects, film makers in dail FabLab Shibuya is the 3rd FabLab facility established in Japan. Located in cooperation working space called ""Co-lab Shibuya"", collaborating with professional designers, architects, film makers in daily basis.",Fab Lab,Fablab,info@fablabshibuya.org,http://www.fablabshibuya.org,,https://www.facebook.com/fablabshibuya,35.6626823,139.695824,,,,,,,,,,,,,,2012,,,,https://www.facebook.com/fablabshibuya,,,,,,,,,,,,,,,,,,,Hiroaki,Umezawa,Director,http://movement.open.co/sites/default/files/styles/medium/public/fablab-shibuya.jpeg?itok=llduVK-t,"Learning, Making","Tech, Community",Physical,Local,,,,,,___,,Tokyo,,", ___,  Tokyo, ","The third FabLab facility established in Japan. Located in a co-working space called ""Co-lab Shibuya"", so makers can collaborate with professional designers, architects, film makers on a daily basis.",Makerspace,139.6958263,35.6626631,,,,,,,,
"open,fab_lab",Entrepreneur,Europe,AV-Lab,France,"37 rue des frƒùres,  67000, ",Strasbourg,, AV Lab is the Fablab of Strasbourg. It's a laboratory of experimentation where everybody can come and build whatever he wants using prototyping Machines.,Fab Lab,fab lab,av.exciters@gmail.com,http://www.av-exciters.com/AV-Lab,,https://www.facebook.com/pages/AV-Lab-Fablab-Strasbourg/533079340054311?fref=photo,48.58313058,7.754062742,,,,,,,,,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,François,Kormann,Founder,http://movement.open.co/sites/default/files/styles/medium/public/av-lab.jpeg?itok=0NQ9j1_Z,"Making, Learning","Community, Tech",Physical,Local,,,,,4 rue de la Douane,,Alsace,Strasbourg,67000,"4 rue de la Douane,  Alsace, Strasbourg, 67000","Part of the Fab Lab network, a global collection of small-scale workshops containing the tools for personal digital fabrication.",Makerspace,48.58313058,7.754062742,,,,,,,,
"open,fab_lab",Academic,Europe,BEC Fab Lab,,"Unit 4, Derwent Mills Commercial Park, Wakefield Rd CA13 0HT, ",Allerdale,," The objective of the BEC Fab Lab is to help develop a community of inventors, entrepreneurs and enthusiasts who will benefit both from the facilities and the interaction it will provide, in the process helping to stimulate economic growth. Encouraging innovation is a significant part of the West Cumbria Economic Blueprint ___ a document which sets out a long-term vision for the region's development based around low carbon energy.",Fab Lab,fab lab,Becfablab@gmail.com,http://becfablab.org/,,https://www.facebook.com/pages/BEC-Fab-Lab/,54.6671405,-3.3664832,,,,,,,,,,,,,,2014,,,@becfablab,,,,,,,,,,,,,,,,,,,,,,,http://movement.open.co/sites/default/files/styles/medium/public/bec-fab-lab.png?itok=XzagqJRA,"Learning, Making, Working, Sharing, Trading, Mentoring","Tech, Community, Youth, Design, Education",Physical,Local,,,,,Unit 4 Derwent Mills Commercial Park,Cockermouth,Cumbria,Allerdale,CA13 0HT,"Unit 4 Derwent Mills Commercial Park, Cockermouth, Cumbria, Allerdale, CA13 0HT","A Fab Lab is a place where anybody can make virtually anything. ""There are Fab Labs opening across the world and we are lucky enough to have BEC Fab Lab here in West Cumbria. It has two bases; one in Cockermouth on Derwent Mills Enterprise Park and one at the West Lakes Academy in Egremont.""",Makerspace,54.6671405,-3.3664832,,,,,,,,
"open,fab_lab",Entrepreneur,Europe,CabFabLab,Netherlands,", ",The Hague,, ,Fab Lab,fab lab,info@fablabdenhaag.nl,http://www.cabfablab.nl/fablab-den-haag/about-us/index.php,,,52.0704978,4.3006999,,,,,,,,,,,,,,2007,,,https://twitter.com/cabfablab,,,,,,,,,,,,,,,,,,,,Alex,Schaub,Board,http://movement.open.co/sites/default/files/styles/medium/public/cabfablab.jpeg?itok=yt2yd7eb,"Making, Learning","Community, Tech",Physical,Local,,,,,Saturnusstraat 89A,,South Holland,The Hague,2516AG,"Saturnusstraat 89A,  South Holland, The Hague, 2516AG","Part of the Fab Lab network, a global collection of small-scale workshops containing the tools for personal digital fabrication.",Makerspace,52.0704978,4.3006999,,,,,,,,
"open,fab_lab",Entrepreneur,Europe,DAD-workshop,Poland,"Wozna 9C/5, 61-777 Poznan",Poznan,, ,Fab Lab,fab lab,make@dad-workshop.com,http://dad-workshop.com,,https://www.facebook.com/dadworkshop?fref=ts,51.6785657,22.2984599,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,Michal,Cichy,Manager,http://movement.open.co/sites/default/files/styles/medium/public/dad-workshop.jpeg?itok=i8do8G3o,"Making, Learning","Community, Tech",Physical,Local,,,,,Wo_na 9c/5,,,Poznan,61-777,"Wo_na 9c/5, Poznan, 61-777","Part of the Fab Lab network, a global collection of small-scale workshops containing the tools for personal digital fabrication.",Makerspace,51.6785657,22.2984599,,,,,,,,
"open,fab_lab",,,DEUSTO FabLab,,"Avda. Universidades, 24,  48007, ",,, ,Fab Lab,fab lab,fablab@deusto.es,https://www.fablabs.io/deustofablab,,,43.271698,-2.940301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://movement.open.co/sites/default/files/styles/medium/public/A1-1822883304.jpg?itok=XG3ghgkq,,,,,,,,,"Avda. Universidades, 24",,Bilbao,,48007,"Avda. Universidades, 24,  Bilbao,  48007","The Deusto FabLab is a center for creativity, innovation and development for the design of new products, services and experiences, which depends on the Faculty of Engineering of the University of Deusto and is closely linked to the Degree in Industrial Design.The FabLab Deusto is part of a worldwide network of over 550 laboratories innovaci¢nequipados manufacturing and digital manufacturing machines and technologies for the production of objects.‘They began comoun MIT project -Massachusetts Institute of Technology- and have become a global network of people who inquire about a new mode of production that affects all levels of the professional world of design, architecture, engineering, industry and social innovation.A FabLab is therefore more than just a digital fabrication laboratory consists of a set deimpresoras 3D prototyping and other technologies.‘""FabLab"" is a concept in itself, in which all loslaboratorios in the network share technology, knowledge and designs and collaborate across international defronteras.‘So, if we go into our Deusto FabLab, we must be able to produce the same objects that have already been made in Boston, Amsterdam, Barcelona and Nairobi.‘A consecuenciade all this is that the essence of a FabLab emanates from the collaboration.Another feature that defines a FabLab is that public access is essential, since one of its goals is to democratize access to tools for personal expression and invention.‘Currently, the Deusto FabLab is the only FabLab active in Euskadi, and also has the distinction of being established within the Bilbao Campus of the University of Deusto, who brings more than 8,000 students and 1,200 workers from various disciplines ( Engineering, Law, Business Administration, Education ...).As a result of all this, the Deusto FabLab is a trigger of the investigation, to be an engine for the implementation of new methodologies and to develop new ideas and working models.",,43.271698,-2.940301,,,,,,,,
